id,admin_graphql_api_id,fulfillable_quantity,fulfillment_service,gift_card,grams,name,price,price_set__shop_money__amount,price_set__shop_money__currency_code,price_set__presentment_money__amount,price_set__presentment_money__currency_code,product_exists,product_id,quantity,requires_shipping,sku,taxable,title,total_discount,total_discount_set__shop_money__amount,total_discount_set__shop_money__currency_code,total_discount_set__presentment_money__amount,total_discount_set__presentment_money__currency_code,variant_id,variant_inventory_management,variant_title,vendor,_dlt_root_id,_dlt_parent_id,_dlt_list_idx,_dlt_id,order_id,order_admin_api_id,app_id,buyer_accepts_marketing,confirmation_number,confirmed,order_created_at,order_currency,current_subtotal_price,current_total_discounts,current_total_price,current_total_tax,estimated_taxes,financial_status,order_name,order_number,order_processed_at,source_name,subtotal_price,order_tags,tax_exempt,taxes_included,is_test_order,total_discounts,total_line_items_price,total_price,shipping_cost,total_tax,customer_id,customer__accepts_marketing,email_marketing_status,billing_country,billing_province,shipping_country,order_confirmed,is_test_order_1
15344508076352,gid://shopify/LineItem/15344508076352,1,manual,false,0,TIMBERLAND | MENS 6 INCH PREMIUM BOOT - 7 / yellow,0.10,0.10,USD,0.10,USD,true,9599857852736,1,true,TM-01-yellow-7,true,TIMBERLAND | MENS 6 INCH PREMIUM BOOT,0.00,0.00,USD,0.00,USD,49721577242944,shopify,7 / yellow,TIMBERLAND,/DjU9Jgh8dPoUg,/DjU9Jgh8dPoUg,1,xqo3rvTsAuklQw,6134122447168,gid://shopify/Order/6134122447168,1608003,false,PZTX5DHVW,true,2024-09-23 12:22:21-04,USD,0.20,0.00,0.20,0.00,false,pending,#1009,9,2024-09-23 12:22:21-04,1608003,0.20,egnition-sample-data,false,false,false,0.00,0.20,0.20,0.00,0.00,8651819450688,false,not_subscribed,Dominican Republic,,Dominican Republic,true,false
15344508338496,gid://shopify/LineItem/15344508338496,1,manual,false,0,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE - 10 / white,0.10,0.10,USD,0.10,USD,true,9599857197376,1,true,"VN-05
-white-10",true,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE,0.00,0.00,USD,0.00,USD,49721573146944,shopify,10 / white,VANS,KH5tYdJt9X64WQ,KH5tYdJt9X64WQ,0,Hms67JOMnGl5Cg,6134122611008,gid://shopify/Order/6134122611008,1608003,false,K88TI4ZL0,true,2024-09-23 12:22:27-04,USD,0.30,0.00,0.30,0.00,false,pending,#1010,10,2024-09-23 12:22:27-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819581760,false,not_subscribed,Australia,,Australia,true,false
15344508371264,gid://shopify/LineItem/15344508371264,1,manual,false,0,HERSCHEL | IONA - OS / black,0.10,0.10,USD,0.10,USD,true,9599858442560,1,true,H-01-black-OS,true,HERSCHEL | IONA,0.00,0.00,USD,0.00,USD,49721579733312,shopify,OS / black,HERSCHEL,KH5tYdJt9X64WQ,KH5tYdJt9X64WQ,1,MUvdkUF8kDNZkg,6134122611008,gid://shopify/Order/6134122611008,1608003,false,K88TI4ZL0,true,2024-09-23 12:22:27-04,USD,0.30,0.00,0.30,0.00,false,pending,#1010,10,2024-09-23 12:22:27-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819581760,false,not_subscribed,Australia,,Australia,true,false
15344508404032,gid://shopify/LineItem/15344508404032,1,manual,false,0,CONVERSE | TODDLER CHUCK TAYLOR ALL STAR AXEL MID - 6 / black,0.10,0.10,USD,0.10,USD,true,9599858213184,1,true,C-03-black-6,true,CONVERSE | TODDLER CHUCK TAYLOR ALL STAR AXEL MID,0.00,0.00,USD,0.00,USD,49721579274560,shopify,6 / black,CONVERSE,KH5tYdJt9X64WQ,KH5tYdJt9X64WQ,2,qdyFHcO0KWmVkQ,6134122611008,gid://shopify/Order/6134122611008,1608003,false,K88TI4ZL0,true,2024-09-23 12:22:27-04,USD,0.30,0.00,0.30,0.00,false,pending,#1010,10,2024-09-23 12:22:27-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819581760,false,not_subscribed,Australia,,Australia,true,false
15344508633408,gid://shopify/LineItem/15344508633408,1,manual,false,0,PALLADIUM | PALLATECH HI TX | CHEVRON - 12 / red,0.10,0.10,USD,0.10,USD,true,9599857295680,1,true,"PAL-01
-red-12",true,PALLADIUM | PALLATECH HI TX | CHEVRON,0.00,0.00,USD,0.00,USD,49721574916416,shopify,12 / red,PALLADIUM,4cn6MUqqA4N3Fw,4cn6MUqqA4N3Fw,0,3caX4DeGqz1f/g,6134122807616,gid://shopify/Order/6134122807616,1608003,false,D64GJM68K,true,2024-09-23 12:22:33-04,USD,0.30,0.00,0.30,0.00,false,pending,#1011,11,2024-09-23 12:22:33-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819548992,false,not_subscribed,"Congo, The Democratic Republic Of The",,"Congo, The Democratic Republic Of The",true,false
15344508666176,gid://shopify/LineItem/15344508666176,1,manual,false,0,NIKE | CRACKLE PRINT TB TEE - s / blue,0.10,0.10,USD,0.10,USD,true,9599857885504,1,true,NK-01-blue-s,true,NIKE | CRACKLE PRINT TB TEE,0.00,0.00,USD,0.00,USD,49721577537856,shopify,s / blue,NIKE,4cn6MUqqA4N3Fw,4cn6MUqqA4N3Fw,1,g4wpMu0ZnYmpyw,6134122807616,gid://shopify/Order/6134122807616,1608003,false,D64GJM68K,true,2024-09-23 12:22:33-04,USD,0.30,0.00,0.30,0.00,false,pending,#1011,11,2024-09-23 12:22:33-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819548992,false,not_subscribed,"Congo, The Democratic Republic Of The",,"Congo, The Democratic Republic Of The",true,false
15344508698944,gid://shopify/LineItem/15344508698944,1,manual,false,0,ADIDAS | SUPERSTAR 80S - 10 / white,0.10,0.10,USD,0.10,USD,true,9599857557824,1,true,AD-01-white-10,true,ADIDAS | SUPERSTAR 80S,0.00,0.00,USD,0.00,USD,49721575702848,shopify,10 / white,ADIDAS,4cn6MUqqA4N3Fw,4cn6MUqqA4N3Fw,2,DtIr0wOD3wgMxA,6134122807616,gid://shopify/Order/6134122807616,1608003,false,D64GJM68K,true,2024-09-23 12:22:33-04,USD,0.30,0.00,0.30,0.00,false,pending,#1011,11,2024-09-23 12:22:33-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819548992,false,not_subscribed,"Congo, The Democratic Republic Of The",,"Congo, The Democratic Republic Of The",true,false
15344509059392,gid://shopify/LineItem/15344509059392,1,manual,false,0,TIMBERLAND | MENS 6 INCH PREMIUM BOOT - 10 / yellow,0.10,0.10,USD,0.10,USD,true,9599857852736,1,true,TM-01-yellow-10,true,TIMBERLAND | MENS 6 INCH PREMIUM BOOT,0.00,0.00,USD,0.00,USD,49721577341248,shopify,10 / yellow,TIMBERLAND,NXgqG96j0eRpZg,NXgqG96j0eRpZg,0,O4CBVmG+f5WxzA,6134123102528,gid://shopify/Order/6134123102528,1608003,false,0WKAEZ8CI,true,2024-09-23 12:22:38-04,USD,0.10,0.00,0.10,0.00,false,pending,#1012,12,2024-09-23 12:22:38-04,1608003,0.10,egnition-sample-data,false,false,false,0.00,0.10,0.10,0.00,0.00,8651819614528,false,not_subscribed,Botswana,,Botswana,true,false
15344510894400,gid://shopify/LineItem/15344510894400,1,manual,false,0,ADIDAS | CLASSIC BACKPACK - OS / black,0.10,0.10,USD,0.10,USD,true,9599858639168,1,true,AD-03-black-OS,true,ADIDAS | CLASSIC BACKPACK,0.00,0.00,USD,0.00,USD,49721580192064,shopify,OS / black,ADIDAS,ct+UtrFne7f0jg,ct+UtrFne7f0jg,0,J9YFbxTUrzSt7g,6134124544320,gid://shopify/Order/6134124544320,1608003,false,4C6VTYG0L,true,2024-09-23 12:23:25-04,USD,0.10,0.00,0.10,0.00,false,refunded,#1013,13,2024-09-23 12:23:25-04,1608003,0.10,egnition-sample-data,false,false,false,0.00,0.10,0.10,0.00,0.00,8651819712832,false,not_subscribed,Zimbabwe,,Zimbabwe,true,false
15344511254848,gid://shopify/LineItem/15344511254848,1,manual,false,0,TIMBERLAND | MENS 6 INCH PREMIUM BOOT - 13 / yellow,0.10,0.10,USD,0.10,USD,true,9599857852736,1,true,TM-01-yellow-13,true,TIMBERLAND | MENS 6 INCH PREMIUM BOOT,0.00,0.00,USD,0.00,USD,49721577439552,shopify,13 / yellow,TIMBERLAND,NxZ37h25WeGoCw,NxZ37h25WeGoCw,0,ubYeRRHkhKmzAw,6134124708160,gid://shopify/Order/6134124708160,1608003,false,EXZ76KQIX,true,2024-09-23 12:23:31-04,USD,0.10,0.00,0.10,0.00,false,paid,#1014,14,2024-09-23 12:23:31-04,1608003,0.10,egnition-sample-data,false,false,false,0.00,0.10,0.10,0.00,0.00,8651819450688,false,not_subscribed,Dominican Republic,,Dominican Republic,true,false
15344511516992,gid://shopify/LineItem/15344511516992,1,manual,false,0,DR MARTENS | 1460Z DMC 8-EYE BOOT | CHERRY SMOOTH - 13 / red,0.10,0.10,USD,0.10,USD,true,9599858016576,1,true,DM-03-red-13,true,DR MARTENS | 1460Z DMC 8-EYE BOOT | CHERRY SMOOTH,0.00,0.00,USD,0.00,USD,49721578455360,shopify,13 / red,DR MARTENS,O7EqE97t7OfxMQ,O7EqE97t7OfxMQ,0,TitqwYOHN/jFFg,6134124872000,gid://shopify/Order/6134124872000,1608003,false,RF84PPRHG,true,2024-09-23 12:23:37-04,USD,0.10,0.00,0.10,0.00,false,refunded,#1015,15,2024-09-23 12:23:37-04,1608003,0.10,egnition-sample-data,false,false,false,0.00,0.10,0.10,0.00,0.00,8651819548992,false,not_subscribed,"Congo, The Democratic Republic Of The",,"Congo, The Democratic Republic Of The",true,false
15344511910208,gid://shopify/LineItem/15344511910208,1,manual,false,0,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE - 5 / white,0.10,0.10,USD,0.10,USD,true,9599857197376,1,true,"VN-05
-white-5",true,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE,0.00,0.00,USD,0.00,USD,49721572983104,shopify,5 / white,VANS,OTyEbf4p1GeFMA,OTyEbf4p1GeFMA,0,FLvAufYMhg7+AQ,6134125068608,gid://shopify/Order/6134125068608,1608003,false,CG3RERZM8,true,2024-09-23 12:23:43-04,USD,0.10,0.00,0.10,0.00,false,pending,#1016,16,2024-09-23 12:23:43-04,1608003,0.10,egnition-sample-data,false,false,false,0.00,0.10,0.10,0.00,0.00,8651819450688,false,not_subscribed,Dominican Republic,,Dominican Republic,true,false
15344513843520,gid://shopify/LineItem/15344513843520,1,manual,false,0,CONVERSE | CHUCK TAYLOR ALL STAR LO - 13 / white,0.10,0.10,USD,0.10,USD,true,9599858082112,1,true,C-01-white-13,true,CONVERSE | CHUCK TAYLOR ALL STAR LO,0.00,0.00,USD,0.00,USD,49721578881344,shopify,13 / white,CONVERSE,dkiC07ZFSXqwVw,dkiC07ZFSXqwVw,0,i9NfPO7z3Txzkg,6134126117184,gid://shopify/Order/6134126117184,1608003,false,JJKXDA04V,true,2024-09-23 12:24:29-04,USD,0.30,0.00,0.30,0.00,false,paid,#1017,17,2024-09-23 12:24:29-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819680064,false,not_subscribed,United Kingdom,England,United Kingdom,true,false
15344513876288,gid://shopify/LineItem/15344513876288,1,manual,false,0,VANS | ERA 59 (DESERT COWBOY) - 11 / light_brown,0.10,0.10,USD,0.10,USD,true,9599857590592,1,true,VN-06-light_brown-11,true,VANS | ERA 59 (DESERT COWBOY),0.00,0.00,USD,0.00,USD,49721575866688,shopify,11 / light_brown,VANS,dkiC07ZFSXqwVw,dkiC07ZFSXqwVw,1,meww8XhNptVpeA,6134126117184,gid://shopify/Order/6134126117184,1608003,false,JJKXDA04V,true,2024-09-23 12:24:29-04,USD,0.30,0.00,0.30,0.00,false,paid,#1017,17,2024-09-23 12:24:29-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819680064,false,not_subscribed,United Kingdom,England,United Kingdom,true,false
15344513909056,gid://shopify/LineItem/15344513909056,1,manual,false,0,CONVERSE | CHUCK TAYLOR ALL STAR II HI - 7 / black,0.10,0.10,USD,0.10,USD,true,9599858180416,1,true,C-02-black-7,true,CONVERSE | CHUCK TAYLOR ALL STAR II HI,0.00,0.00,USD,0.00,USD,49721579077952,shopify,7 / black,CONVERSE,dkiC07ZFSXqwVw,dkiC07ZFSXqwVw,2,4O8bPXP70ABxEQ,6134126117184,gid://shopify/Order/6134126117184,1608003,false,JJKXDA04V,true,2024-09-23 12:24:29-04,USD,0.30,0.00,0.30,0.00,false,paid,#1017,17,2024-09-23 12:24:29-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819680064,false,not_subscribed,United Kingdom,England,United Kingdom,true,false
15344514072896,gid://shopify/LineItem/15344514072896,1,manual,false,0,ADIDAS | SUPERSTAR 80S - 6 / white,0.10,0.10,USD,0.10,USD,true,9599857557824,1,true,AD-01-white-6,true,ADIDAS | SUPERSTAR 80S,0.00,0.00,USD,0.00,USD,49721575604544,shopify,6 / white,ADIDAS,2kOxnIXnF8N8Fg,2kOxnIXnF8N8Fg,0,ImlzGH78Sy9WHw,6134126281024,gid://shopify/Order/6134126281024,1608003,false,RXLRCCDEN,true,2024-09-23 12:24:35-04,USD,0.20,0.00,0.20,0.00,false,refunded,#1018,18,2024-09-23 12:24:35-04,1608003,0.20,egnition-sample-data,false,false,false,0.00,0.20,0.20,0.00,0.00,8651819516224,false,not_subscribed,Australia,,Australia,true,false
15344514105664,gid://shopify/LineItem/15344514105664,1,manual,false,0,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE - 8 / white,0.10,0.10,USD,0.10,USD,true,9599857197376,1,true,"VN-05
-white-8",true,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE,0.00,0.00,USD,0.00,USD,49721573081408,shopify,8 / white,VANS,2kOxnIXnF8N8Fg,2kOxnIXnF8N8Fg,1,t+9F/cU/lwHRng,6134126281024,gid://shopify/Order/6134126281024,1608003,false,RXLRCCDEN,true,2024-09-23 12:24:35-04,USD,0.20,0.00,0.20,0.00,false,refunded,#1018,18,2024-09-23 12:24:35-04,1608003,0.20,egnition-sample-data,false,false,false,0.00,0.20,0.20,0.00,0.00,8651819516224,false,not_subscribed,Australia,,Australia,true,false
15344514236736,gid://shopify/LineItem/15344514236736,1,manual,false,0,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE - 6 / white,0.10,0.10,USD,0.10,USD,true,9599857197376,1,true,"VN-05
-white-6",true,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE,0.00,0.00,USD,0.00,USD,49721573015872,shopify,6 / white,VANS,dmOlEG8ZlpKXzg,dmOlEG8ZlpKXzg,0,7rS800+mBN3uMA,6134126379328,gid://shopify/Order/6134126379328,1608003,false,K558N0NVE,true,2024-09-23 12:24:41-04,USD,0.30,0.00,0.30,0.00,false,paid,#1019,19,2024-09-23 12:24:41-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819712832,false,not_subscribed,Zimbabwe,,Zimbabwe,true,false
15344514269504,gid://shopify/LineItem/15344514269504,1,manual,false,0,CONVERSE | TODDLER CHUCK TAYLOR ALL STAR AXEL MID - 7 / black,0.10,0.10,USD,0.10,USD,true,9599858213184,1,true,C-03-black-7,true,CONVERSE | TODDLER CHUCK TAYLOR ALL STAR AXEL MID,0.00,0.00,USD,0.00,USD,49721579307328,shopify,7 / black,CONVERSE,dmOlEG8ZlpKXzg,dmOlEG8ZlpKXzg,1,WqY4oW2N65hJ9Q,6134126379328,gid://shopify/Order/6134126379328,1608003,false,K558N0NVE,true,2024-09-23 12:24:41-04,USD,0.30,0.00,0.30,0.00,false,paid,#1019,19,2024-09-23 12:24:41-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819712832,false,not_subscribed,Zimbabwe,,Zimbabwe,true,false
15344514302272,gid://shopify/LineItem/15344514302272,1,manual,false,0,CONVERSE | CHUCK TAYLOR ALL STAR LO - 5 / white,0.10,0.10,USD,0.10,USD,true,9599858082112,1,true,C-01-white-5,true,CONVERSE | CHUCK TAYLOR ALL STAR LO,0.00,0.00,USD,0.00,USD,49721578619200,shopify,5 / white,CONVERSE,dmOlEG8ZlpKXzg,dmOlEG8ZlpKXzg,2,JusHlL9W2r8wXw,6134126379328,gid://shopify/Order/6134126379328,1608003,false,K558N0NVE,true,2024-09-23 12:24:41-04,USD,0.30,0.00,0.30,0.00,false,paid,#1019,19,2024-09-23 12:24:41-04,1608003,0.30,egnition-sample-data,false,false,false,0.00,0.30,0.30,0.00,0.00,8651819712832,false,not_subscribed,Zimbabwe,,Zimbabwe,true,false
15344514498880,gid://shopify/LineItem/15344514498880,1,manual,false,0,SUPRA | MENS VAIDER - 12 / gray,0.10,0.10,USD,0.10,USD,true,9599857525056,1,true,su-01-gray-12,true,SUPRA | MENS VAIDER,0.00,0.00,USD,0.00,USD,49721575539008,shopify,12 / gray,SUPRA,Lvg1AmSnKYj88Q,Lvg1AmSnKYj88Q,0,vwv1I9DN9UkvOA,6134126510400,gid://shopify/Order/6134126510400,1608003,false,5UETGG8II,true,2024-09-23 12:24:47-04,USD,0.20,0.00,0.20,0.00,false,refunded,#1020,20,2024-09-23 12:24:47-04,1608003,0.20,egnition-sample-data,false,false,false,0.00,0.20,0.20,0.00,0.00,8651819581760,false,not_subscribed,Australia,,Australia,true,false
15344514531648,gid://shopify/LineItem/15344514531648,1,manual,false,0,CONVERSE | CHUCK TAYLOR ALL STAR II HI - 5 / black,0.10,0.10,USD,0.10,USD,true,9599858180416,1,true,C-02-black-5,true,CONVERSE | CHUCK TAYLOR ALL STAR II HI,0.00,0.00,USD,0.00,USD,49721579012416,shopify,5 / black,CONVERSE,Lvg1AmSnKYj88Q,Lvg1AmSnKYj88Q,1,Q8gU75mwJWYA1A,6134126510400,gid://shopify/Order/6134126510400,1608003,false,5UETGG8II,true,2024-09-23 12:24:47-04,USD,0.20,0.00,0.20,0.00,false,refunded,#1020,20,2024-09-23 12:24:47-04,1608003,0.20,egnition-sample-data,false,false,false,0.00,0.20,0.20,0.00,0.00,8651819581760,false,not_subscribed,Australia,,Australia,true,false
